

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 06 18:54:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  2252                           
  2253                           ;timer.c: 100:     if (interruptEnable) {
  2254  06F0  1283               	bcf	3,5	;RP0=0, select bank0
  2255  06F1  0853               	movf	timer_vid_init_0@interruptEnable,w
  2256  06F2  1903               	btfsc	3,2
  2257  06F3  2EF5               	goto	u1891
  2258  06F4  2EF6               	goto	u1890
  2259  06F5                     u1891:	
  2260  06F5  2EF9               	goto	l345
  2261  06F6                     u1890:	
  2262  06F6                     l2342:	
  2263                           
  2264                           ;timer.c: 102:         PEIE = 1;
  2265  06F6  170B               	bsf	11,6	;volatile
  2266                           
  2267                           ;timer.c: 105:         GIE = 1;
  2268  06F7  178B               	bsf	11,7	;volatile
  2269                           
  2270                           ;timer.c: 108:         TMR0IE = 1;
  2271  06F8  168B               	bsf	11,5	;volatile
  2272  06F9                     l345:	
  2273  06F9  0008               	return
  2274  06FA                     __end_of_timer_vid_init_0:	
  2275                           
  2276                           	psect	text7
  2277  0427                     __ptext7:	
  2278 ;; *************** function _sch_vid_dispatch_tasks *****************
  2279 ;; Defined at:
  2280 ;;		line 73 in file "scheduler.c"
  2281 ;; Parameters:    Size  Location     Type
  2282 ;;		None
  2283 ;; Auto vars:     Size  Location     Type
  2284 ;;  index           1   26[BANK0 ] unsigned char 
  2285 ;; Return value:  Size  Location     Type
  2286 ;;                  1    wreg      void 
  2287 ;; Registers used:
  2288 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2289 ;; Tracked objects:
  2290 ;;		On entry : 0/0
  2291 ;;		On exit  : 0/0
  2292 ;;		Unchanged: 0/0
  2293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2294 ;;      Params:         0       0       0       0       0
  2295 ;;      Locals:         0       1       0       0       0
  2296 ;;      Temps:          0       5       0       0       0
  2297 ;;      Totals:         0       6       0       0       0
  2298 ;;Total ram usage:        6 bytes
  2299 ;; Hardware stack levels used:    1
  2300 ;; Hardware stack levels required when called:    7
  2301 ;; This function calls:
  2302 ;;		Absolute function
  2303 ;;		___bmul
  2304 ;;		_checkButtons
  2305 ;;		_sch_vid_delete_task
  2306 ;;		_showNumber25
  2307 ;; This function is called by:
  2308 ;;		_main
  2309 ;; This function uses a non-reentrant model
  2310 ;;
  2311                           
  2312                           
  2313                           ;psect for function _sch_vid_dispatch_tasks
  2314  0427                     _sch_vid_dispatch_tasks:	
  2315  0427                     l2410:	
  2316                           ;incstack = 0
  2317                           ; Regs used in _sch_vid_dispatch_tasks: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  2318                           
  2319                           
  2320                           ;scheduler.c: 74:     u8 index;;scheduler.c: 76:     for (index = 0; index < 3; index++)
      +                           {
  2321  0427  1283               	bcf	3,5	;RP0=0, select bank0
  2322  0428  1303               	bcf	3,6	;RP1=0, select bank0
  2323  0429  01E5               	clrf	sch_vid_dispatch_tasks@index
  2324  042A                     l2416:	
  2325                           
  2326                           ;scheduler.c: 77:         if (sch_tasks[index].runMe > 0) {
  2327  042A  300D               	movlw	13
  2328  042B  00E0               	movwf	??_sch_vid_dispatch_tasks
  2329  042C  0860               	movf	??_sch_vid_dispatch_tasks,w
  2330  042D  00D1               	movwf	___bmul@multiplicand
  2331  042E  0865               	movf	sch_vid_dispatch_tasks@index,w
  2332  042F  120A  158A  2686  120A  118A  	fcall	___bmul
  2333  0434  3E29               	addlw	(low ((_sch_tasks| 0+9)))& (0+255)
  2334  0435  0084               	movwf	4
  2335  0436  1383               	bcf	3,7	;select IRP bank0
  2336  0437  0800               	movf	0,w
  2337  0438  1283               	bcf	3,5	;RP0=0, select bank0
  2338  0439  1303               	bcf	3,6	;RP1=0, select bank0
  2339  043A  00E1               	movwf	??_sch_vid_dispatch_tasks+1
  2340  043B  0A84               	incf	4,f
  2341  043C  0800               	movf	0,w
  2342  043D  00E2               	movwf	??_sch_vid_dispatch_tasks+2
  2343  043E  0A84               	incf	4,f
  2344  043F  0800               	movf	0,w
  2345  0440  00E3               	movwf	??_sch_vid_dispatch_tasks+3
  2346  0441  0A84               	incf	4,f
  2347  0442  0800               	movf	0,w
  2348  0443  00E4               	movwf	??_sch_vid_dispatch_tasks+4
  2349  0444  0864               	movf	??_sch_vid_dispatch_tasks+4,w
  2350  0445  0463               	iorwf	??_sch_vid_dispatch_tasks+3,w
  2351  0446  0462               	iorwf	??_sch_vid_dispatch_tasks+2,w
  2352  0447  0461               	iorwf	??_sch_vid_dispatch_tasks+1,w
  2353  0448  1903               	skipnz
  2354  0449  2C4B               	goto	u1981
  2355  044A  2C4C               	goto	u1980
  2356  044B                     u1981:	
  2357  044B  2CAB               	goto	l2426
  2358  044C                     u1980:	
  2359  044C                     l2418:	
  2360                           
  2361                           ;scheduler.c: 78:             (*sch_tasks[index].taskFunction)();
  2362  044C  300D               	movlw	13
  2363  044D  00E0               	movwf	??_sch_vid_dispatch_tasks
  2364  044E  0860               	movf	??_sch_vid_dispatch_tasks,w
  2365  044F  00D1               	movwf	___bmul@multiplicand
  2366  0450  0865               	movf	sch_vid_dispatch_tasks@index,w
  2367  0451  120A  158A  2686  120A  118A  	fcall	___bmul
  2368  0456  3E20               	addlw	(low (_sch_tasks| 0))& (0+255)
  2369  0457  0084               	movwf	4
  2370  0458  1383               	bcf	3,7	;select IRP bank0
  2371  0459  0800               	movf	0,w
  2372  045A  120A  118A  2025  120A  118A  	fcall	fptable
  2373  045F                     l2420:	
  2374                           
  2375                           ;scheduler.c: 79:             sch_tasks[index].runMe -= 1;
  2376  045F  300D               	movlw	13
  2377  0460  1283               	bcf	3,5	;RP0=0, select bank0
  2378  0461  1303               	bcf	3,6	;RP1=0, select bank0
  2379  0462  00E0               	movwf	??_sch_vid_dispatch_tasks
  2380  0463  0860               	movf	??_sch_vid_dispatch_tasks,w
  2381  0464  00D1               	movwf	___bmul@multiplicand
  2382  0465  0865               	movf	sch_vid_dispatch_tasks@index,w
  2383  0466  120A  158A  2686  120A  118A  	fcall	___bmul
  2384  046B  3E29               	addlw	(low ((_sch_tasks| 0+9)))& (0+255)
  2385  046C  0084               	movwf	4
  2386  046D  3001               	movlw	1
  2387  046E  1383               	bcf	3,7	;select IRP bank0
  2388  046F  0280               	subwf	0,f
  2389  0470  0A84               	incf	4,f
  2390  0471  3000               	movlw	0
  2391  0472  1C03               	skipc
  2392  0473  3001               	movlw	1
  2393  0474  0280               	subwf	0,f
  2394  0475  0A84               	incf	4,f
  2395  0476  3000               	movlw	0
  2396  0477  1C03               	skipc
  2397  0478  3001               	movlw	1
  2398  0479  0280               	subwf	0,f
  2399  047A  0A84               	incf	4,f
  2400  047B  3000               	movlw	0
  2401  047C  1C03               	skipc
  2402  047D  3001               	movlw	1
  2403  047E  0280               	subwf	0,f
  2404  047F  3003               	movlw	3
  2405  0480  0284               	subwf	4,f
  2406  0481                     l2422:	
  2407                           
  2408                           ;scheduler.c: 82:             if (sch_tasks[index].period == 0) {
  2409  0481  300D               	movlw	13
  2410  0482  1283               	bcf	3,5	;RP0=0, select bank0
  2411  0483  1303               	bcf	3,6	;RP1=0, select bank0
  2412  0484  00E0               	movwf	??_sch_vid_dispatch_tasks
  2413  0485  0860               	movf	??_sch_vid_dispatch_tasks,w
  2414  0486  00D1               	movwf	___bmul@multiplicand
  2415  0487  0865               	movf	sch_vid_dispatch_tasks@index,w
  2416  0488  120A  158A  2686  120A  118A  	fcall	___bmul
  2417  048D  3E25               	addlw	(low ((_sch_tasks| 0+5)))& (0+255)
  2418  048E  0084               	movwf	4
  2419  048F  1383               	bcf	3,7	;select IRP bank0
  2420  0490  0800               	movf	0,w
  2421  0491  1283               	bcf	3,5	;RP0=0, select bank0
  2422  0492  1303               	bcf	3,6	;RP1=0, select bank0
  2423  0493  00E1               	movwf	??_sch_vid_dispatch_tasks+1
  2424  0494  0A84               	incf	4,f
  2425  0495  0800               	movf	0,w
  2426  0496  00E2               	movwf	??_sch_vid_dispatch_tasks+2
  2427  0497  0A84               	incf	4,f
  2428  0498  0800               	movf	0,w
  2429  0499  00E3               	movwf	??_sch_vid_dispatch_tasks+3
  2430  049A  0A84               	incf	4,f
  2431  049B  0800               	movf	0,w
  2432  049C  00E4               	movwf	??_sch_vid_dispatch_tasks+4
  2433  049D  0864               	movf	??_sch_vid_dispatch_tasks+4,w
  2434  049E  0463               	iorwf	??_sch_vid_dispatch_tasks+3,w
  2435  049F  0462               	iorwf	??_sch_vid_dispatch_tasks+2,w
  2436  04A0  0461               	iorwf	??_sch_vid_dispatch_tasks+1,w
  2437  04A1  1D03               	skipz
  2438  04A2  2CA4               	goto	u1991
  2439  04A3  2CA5               	goto	u1990
  2440  04A4                     u1991:	
  2441  04A4  2CAB               	goto	l2426
  2442  04A5                     u1990:	
  2443  04A5                     l2424:	
  2444                           
  2445                           ;scheduler.c: 83:                 sch_vid_delete_task(index);
  2446  04A5  0865               	movf	sch_vid_dispatch_tasks@index,w
  2447  04A6  120A  118A  262F  120A  118A  	fcall	_sch_vid_delete_task
  2448  04AB                     l2426:	
  2449                           
  2450                           ;scheduler.c: 86:     }
  2451  04AB  3001               	movlw	1
  2452  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  2453  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  2454  04AE  00E0               	movwf	??_sch_vid_dispatch_tasks
  2455  04AF  0860               	movf	??_sch_vid_dispatch_tasks,w
  2456  04B0  07E5               	addwf	sch_vid_dispatch_tasks@index,f
  2457  04B1                     l2428:	
  2458  04B1  3003               	movlw	3
  2459  04B2  0265               	subwf	sch_vid_dispatch_tasks@index,w
  2460  04B3  1C03               	skipc
  2461  04B4  2CB6               	goto	u2001
  2462  04B5  2CB7               	goto	u2000
  2463  04B6                     u2001:	
  2464  04B6  2C2A               	goto	l2416
  2465  04B7                     u2000:	
  2466  04B7                     l280:	
  2467  04B7  0008               	return
  2468  04B8                     __end_of_sch_vid_dispatch_tasks:	
  2469                           
  2470                           	psect	text8
  2471  02E0                     __ptext8:	
  2472 ;; *************** function _checkButtons *****************
  2473 ;; Defined at:
  2474 ;;		line 41 in file "main.c"
  2475 ;; Parameters:    Size  Location     Type
  2476 ;;		None
  2477 ;; Auto vars:     Size  Location     Type
  2478 ;;		None
  2479 ;; Return value:  Size  Location     Type
  2480 ;;                  1    wreg      void 
  2481 ;; Registers used:
  2482 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2483 ;; Tracked objects:
  2484 ;;		On entry : 0/0
  2485 ;;		On exit  : 0/0
  2486 ;;		Unchanged: 0/0
  2487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2488 ;;      Params:         0       0       0       0       0
  2489 ;;      Locals:         0       0       0       0       0
  2490 ;;      Temps:          0       2       0       0       0
  2491 ;;      Totals:         0       2       0       0       0
  2492 ;;Total ram usage:        2 bytes
  2493 ;; Hardware stack levels used:    1
  2494 ;; Hardware stack levels required when called:    5
  2495 ;; This function calls:
  2496 ;;		_dio_u8_read_pin_value
  2497 ;;		_eeprom_vid_write
  2498 ;; This function is called by:
  2499 ;;		_main
  2500 ;;		_sch_vid_dispatch_tasks
  2501 ;; This function uses a non-reentrant model
  2502 ;;
  2503                           
  2504                           
  2505                           ;psect for function _checkButtons
  2506  02E0                     _checkButtons:	
  2507  02E0                     l2224:	
  2508                           ;incstack = 0
  2509                           ; Regs used in _checkButtons: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2510                           
  2511                           
  2512                           ;main.c: 42:     if (dio_u8_read_pin_value(B, 3) == 0 && buttonPressedFlag == 0) {
  2513  02E0  3003               	movlw	3
