

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jul 07 18:49:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	functab,global,class=ENTRY,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  2325  031D  3005               	movlw	5
  2326  031E  1283               	bcf	3,5	;RP0=0, select bank0
  2327  031F  1303               	bcf	3,6	;RP1=0, select bank0
  2328  0320  00D8               	movwf	??_checkButtons
  2329  0321  0858               	movf	??_checkButtons,w
  2330  0322  07CA               	addwf	_setTemperature,f	;volatile
  2331  0323  2B65               	goto	l2361
  2332  0324                     l2349:	
  2333  0324  3004               	movlw	4
  2334  0325  1283               	bcf	3,5	;RP0=0, select bank0
  2335  0326  1303               	bcf	3,6	;RP1=0, select bank0
  2336  0327  00D8               	movwf	??_checkButtons
  2337  0328  0858               	movf	??_checkButtons,w
  2338  0329  00D4               	movwf	dio_u8_read_pin_value@index
  2339  032A  3001               	movlw	1
  2340  032B  120A  158A  263E  120A  118A  	fcall	_dio_u8_read_pin_value
  2341  0330  3A00               	xorlw	0
  2342  0331  1D03               	skipz
  2343  0332  2B34               	goto	u1691
  2344  0333  2B35               	goto	u1690
  2345  0334                     u1691:	
  2346  0334  2B65               	goto	l2361
  2347  0335                     u1690:	
  2348  0335                     l2351:	
  2349  0335  1283               	bcf	3,5	;RP0=0, select bank0
  2350  0336  1303               	bcf	3,6	;RP1=0, select bank0
  2351  0337  0849               	movf	_buttonPressedFlag,w	;volatile
  2352  0338  1D03               	btfss	3,2
  2353  0339  2B3B               	goto	u1701
  2354  033A  2B3C               	goto	u1700
  2355  033B                     u1701:	
  2356  033B  2B65               	goto	l2361
  2357  033C                     u1700:	
  2358  033C                     l2353:	
  2359                           
  2360                           ;main.c: 50:         buttonPressedFlag = 1;
  2361  033C  3001               	movlw	1
  2362  033D  00D8               	movwf	??_checkButtons
  2363  033E  0858               	movf	??_checkButtons,w
  2364  033F  00C9               	movwf	_buttonPressedFlag	;volatile
  2365  0340                     l2355:	
  2366                           
  2367                           ;main.c: 51:         if (setTemperature - 5 > 30) {
  2368  0340  084A               	movf	_setTemperature,w	;volatile
  2369  0341  3EFB               	addlw	251
  2370  0342  00D8               	movwf	??_checkButtons
  2371  0343  30FF               	movlw	255
  2372  0344  1803               	skipnc
  2373  0345  3000               	movlw	0
  2374  0346  00D9               	movwf	??_checkButtons+1
  2375  0347  0859               	movf	??_checkButtons+1,w
  2376  0348  3A80               	xorlw	128
  2377  0349  00FF               	movwf	btemp+1
  2378  034A  3080               	movlw	128
  2379  034B  027F               	subwf	btemp+1,w
  2380  034C  1D03               	skipz
  2381  034D  2B50               	goto	u1715
  2382  034E  301F               	movlw	31
  2383  034F  0258               	subwf	??_checkButtons,w
  2384  0350                     u1715:	
  2385  0350  1C03               	skipc
  2386  0351  2B53               	goto	u1711
  2387  0352  2B54               	goto	u1710
  2388  0353                     u1711:	
  2389  0353  2B65               	goto	l2361
  2390  0354                     u1710:	
  2391  0354                     l2357:	
  2392                           
  2393                           ;main.c: 52:             eeprom_external_vid_write(0, setTemperature - 5);
  2394  0354  1283               	bcf	3,5	;RP0=0, select bank0
  2395  0355  1303               	bcf	3,6	;RP1=0, select bank0
  2396  0356  084A               	movf	_setTemperature,w	;volatile
  2397  0357  3EFB               	addlw	251
  2398  0358  00D8               	movwf	??_checkButtons
  2399  0359  0858               	movf	??_checkButtons,w
  2400  035A  00D3               	movwf	eeprom_external_vid_write@data
  2401  035B  3000               	movlw	0
  2402  035C  120A  158A  2727  120A  118A  	fcall	_eeprom_external_vid_write
  2403  0361                     l2359:	
  2404                           
  2405                           ;main.c: 53:             setTemperature -= 5;
  2406  0361  3005               	movlw	5
  2407  0362  1283               	bcf	3,5	;RP0=0, select bank0
  2408  0363  1303               	bcf	3,6	;RP1=0, select bank0
  2409  0364  02CA               	subwf	_setTemperature,f	;volatile
  2410  0365                     l2361:	
  2411                           
  2412                           ;main.c: 56:     if (dio_u8_read_pin_value(B, 3) && dio_u8_read_pin_value(B, 4)) {
  2413  0365  3003               	movlw	3
  2414  0366  1283               	bcf	3,5	;RP0=0, select bank0
  2415  0367  1303               	bcf	3,6	;RP1=0, select bank0
  2416  0368  00D8               	movwf	??_checkButtons
  2417  0369  0858               	movf	??_checkButtons,w
  2418  036A  00D4               	movwf	dio_u8_read_pin_value@index
  2419  036B  3001               	movlw	1
  2420  036C  120A  158A  263E  120A  118A  	fcall	_dio_u8_read_pin_value
  2421  0371  3A00               	xorlw	0
  2422  0372  1903               	skipnz
  2423  0373  2B75               	goto	u1721
  2424  0374  2B76               	goto	u1720
  2425  0375                     u1721:	
  2426  0375  2B8A               	goto	l47
  2427  0376                     u1720:	
  2428  0376                     l2363:	
  2429  0376  3004               	movlw	4
  2430  0377  1283               	bcf	3,5	;RP0=0, select bank0
  2431  0378  1303               	bcf	3,6	;RP1=0, select bank0
  2432  0379  00D8               	movwf	??_checkButtons
  2433  037A  0858               	movf	??_checkButtons,w
  2434  037B  00D4               	movwf	dio_u8_read_pin_value@index
  2435  037C  3001               	movlw	1
  2436  037D  120A  158A  263E  120A  118A  	fcall	_dio_u8_read_pin_value
  2437  0382  3A00               	xorlw	0
  2438  0383  1903               	skipnz
  2439  0384  2B86               	goto	u1731
  2440  0385  2B87               	goto	u1730
  2441  0386                     u1731:	
  2442  0386  2B8A               	goto	l47
  2443  0387                     u1730:	
  2444  0387                     l2365:	
  2445                           
  2446                           ;main.c: 57:         buttonPressedFlag = 0;
  2447  0387  1283               	bcf	3,5	;RP0=0, select bank0
  2448  0388  1303               	bcf	3,6	;RP1=0, select bank0
  2449  0389  01C9               	clrf	_buttonPressedFlag	;volatile
  2450  038A                     l47:	
  2451  038A  0008               	return
  2452  038B                     __end_of_checkButtons:	
  2453                           
  2454                           	psect	text8
  2455  0DA8                     __ptext8:	
  2456 ;; *************** function _showNumber25 *****************
  2457 ;; Defined at:
  2458 ;;		line 38 in file "main.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;		None
  2461 ;; Auto vars:     Size  Location     Type
  2462 ;;		None
  2463 ;; Return value:  Size  Location     Type
  2464 ;;                  1    wreg      void 
  2465 ;; Registers used:
  2466 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2467 ;; Tracked objects:
  2468 ;;		On entry : 0/0
  2469 ;;		On exit  : 0/0
  2470 ;;		Unchanged: 0/0
  2471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2472 ;;      Params:         0       0       0       0       0
  2473 ;;      Locals:         0       0       0       0       0
  2474 ;;      Temps:          0       0       0       0       0
  2475 ;;      Totals:         0       0       0       0       0
  2476 ;;Total ram usage:        0 bytes
  2477 ;; Hardware stack levels used:    1
  2478 ;; Hardware stack levels required when called:    6
  2479 ;; This function calls:
  2480 ;;		_ssd_set_state
  2481 ;; This function is called by:
  2482 ;;		_main
  2483 ;;		_sch_vid_dispatch_tasks
  2484 ;; This function uses a non-reentrant model
  2485 ;;
  2486                           
  2487                           
  2488                           ;psect for function _showNumber25
  2489  0DA8                     _showNumber25:	
  2490  0DA8                     l2335:	
  2491                           ;incstack = 0
  2492                           ; Regs used in _showNumber25: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2493                           
  2494                           
  2495                           ;main.c: 39:     ssd_set_state(setTemperature);
  2496  0DA8  1283               	bcf	3,5	;RP0=0, select bank0
  2497  0DA9  1303               	bcf	3,6	;RP1=0, select bank0
  2498  0DAA  084A               	movf	_setTemperature,w	;volatile
  2499  0DAB  120A  118A  238B  120A  158A  	fcall	_ssd_set_state
  2500  0DB0                     l38:	
  2501  0DB0  0008               	return
  2502  0DB1                     __end_of_showNumber25:	
  2503                           
  2504                           	psect	text9
  2505  038B                     __ptext9:	
  2506 ;; *************** function _ssd_set_state *****************
  2507 ;; Defined at:
  2508 ;;		line 72 in file "ssd.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;  state           1    wreg     unsigned char 
  2511 ;; Auto vars:     Size  Location     Type
  2512 ;;  state           1   20[BANK0 ] unsigned char 
  2513 ;;  tens            1   19[BANK0 ] unsigned char 
  2514 ;;  ones            1   18[BANK0 ] unsigned char 
  2515 ;; Return value:  Size  Location     Type
  2516 ;;                  1    wreg      void 
  2517 ;; Registers used:
  2518 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2519 ;; Tracked objects:
  2520 ;;		On entry : 0/0
  2521 ;;		On exit  : 0/0
  2522 ;;		Unchanged: 0/0
  2523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2524 ;;      Params:         0       0       0       0       0
  2525 ;;      Locals:         0       3       0       0       0
  2526 ;;      Temps:          0       3       0       0       0
  2527 ;;      Totals:         0       6       0       0       0
  2528 ;;Total ram usage:        6 bytes
  2529 ;; Hardware stack levels used:    1
  2530 ;; Hardware stack levels required when called:    5
  2531 ;; This function calls:
  2532 ;;		___awdiv
  2533 ;;		___awmod
  2534 ;;		_dio_u8_read_pin_value
  2535 ;;		_dio_vid_set_pin_value
  2536 ;;		_dio_vid_set_port_value
  2537 ;;		_ssd_get_number
  2538 ;; This function is called by:
  2539 ;;		_showNumber25
  2540 ;; This function uses a non-reentrant model
  2541 ;;
  2542                           
  2543                           
  2544                           ;psect for function _ssd_set_state
  2545  038B                     _ssd_set_state:	
  2546                           
  2547                           ;incstack = 0
  2548                           ; Regs used in _ssd_set_state: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2549                           ;ssd_set_state@state stored from wreg
  2550  038B  1283               	bcf	3,5	;RP0=0, select bank0
  2551  038C  1303               	bcf	3,6	;RP1=0, select bank0
  2552  038D  00DF               	movwf	ssd_set_state@state
  2553  038E                     l2307:	
  2554                           
  2555                           ;ssd.c: 73:     u8 ones = state % 10;
  2556  038E  300A               	movlw	10
  2557  038F  00D1               	movwf	___awmod@divisor
  2558  0390  3000               	movlw	0
  2559  0391  00D2               	movwf	___awmod@divisor+1
  2560  0392  085F               	movf	ssd_set_state@state,w
  2561  0393  00DA               	movwf	??_ssd_set_state
  2562  0394  01DB               	clrf	??_ssd_set_state+1
  2563  0395  085A               	movf	??_ssd_set_state,w
  2564  0396  00D3               	movwf	___awmod@dividend
  2565  0397  085B               	movf	??_ssd_set_state+1,w
  2566  0398  00D4               	movwf	___awmod@dividend+1
  2567  0399  120A  118A  2760  120A  118A  	fcall	___awmod
  2568  039E  1283               	bcf	3,5	;RP0=0, select bank0
  2569  039F  1303               	bcf	3,6	;RP1=0, select bank0
  2570  03A0  0851               	movf	?___awmod,w
  2571  03A1  00DC               	movwf	??_ssd_set_state+2
  2572  03A2  085C               	movf	??_ssd_set_state+2,w
  2573  03A3  00DD               	movwf	ssd_set_state@ones
  2574                           
  2575                           ;ssd.c: 74:     u8 tens = state / 10;
  2576  03A4  300A               	movlw	10
  2577  03A5  00D1               	movwf	___awdiv@divisor
  2578  03A6  3000               	movlw	0
  2579  03A7  00D2               	movwf	___awdiv@divisor+1
  2580  03A8  085F               	movf	ssd_set_state@state,w
  2581  03A9  00DA               	movwf	??_ssd_set_state
  2582  03AA  01DB               	clrf	??_ssd_set_state+1
  2583  03AB  085A               	movf	??_ssd_set_state,w
  2584  03AC  00D3               	movwf	___awdiv@dividend
  2585  03AD  085B               	movf	??_ssd_set_state+1,w
  2586  03AE  00D4               	movwf	___awdiv@dividend+1
  2587  03AF  120A  118A  25CB  120A  118A  	fcall	___awdiv
  2588  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  2589  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  2590  03B6  0851               	movf	?___awdiv,w
  2591  03B7  00DC               	movwf	??_ssd_set_state+2
  2592  03B8  085C               	movf	??_ssd_set_state+2,w
  2593  03B9  00DE               	movwf	ssd_set_state@tens
  2594  03BA                     l2309:	
  2595                           
  2596                           ;ssd.c: 75:     if (dio_u8_read_pin_value(A, 3)) {
  2597  03BA  3003               	movlw	3
  2598  03BB  00DA               	movwf	??_ssd_set_state
  2599  03BC  085A               	movf	??_ssd_set_state,w
  2600  03BD  00D4               	movwf	dio_u8_read_pin_value@index
  2601  03BE  3000               	movlw	0
  2602  03BF  120A  158A  263E  120A  118A  	fcall	_dio_u8_read_pin_value
  2603  03C4  3A00               	xorlw	0
  2604  03C5  1903               	skipnz
  2605  03C6  2BC8               	goto	u1621
  2606  03C7  2BC9               	goto	u1620
  2607  03C8                     u1621:	
  2608  03C8  2BF8               	goto	l2313
  2609  03C9                     u1620:	
  2610  03C9                     l2311:	
  2611                           
  2612                           ;ssd.c: 76:         dio_vid_set_pin_value(A, 2, 1);
