

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul 08 17:18:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	functab,global,class=ENTRY,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  1806 ;;      Locals:         0       0       0       0       0
  1807 ;;      Temps:          0       0       0       0       0
  1808 ;;      Totals:         0       3       0       0       0
  1809 ;;Total ram usage:        3 bytes
  1810 ;; Hardware stack levels used:    1
  1811 ;; Hardware stack levels required when called:    3
  1812 ;; This function calls:
  1813 ;;		Nothing
  1814 ;; This function is called by:
  1815 ;;		_sch_vid_init
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819                           
  1820                           ;psect for function _timer_vid_init_0
  1821  060A                     _timer_vid_init_0:	
  1822  060A                     l2304:	
  1823                           ;incstack = 0
  1824                           ; Regs used in _timer_vid_init_0: [wreg-fsr0h+status,2+status,0]
  1825                           
  1826                           
  1827                           ;timer.c: 51:     T0CS = 0;
  1828  060A  1683               	bsf	3,5	;RP0=1, select bank1
  1829  060B  1303               	bcf	3,6	;RP1=0, select bank1
  1830  060C  1281               	bcf	1,5	;volatile
  1831                           
  1832                           ;timer.c: 54:     PSA = 0;
  1833  060D  1181               	bcf	1,3	;volatile
  1834                           
  1835                           ;timer.c: 57:     switch (prescaler) {
  1836  060E  2E3F               	goto	l2308
  1837  060F                     l348:	
  1838                           ;timer.c: 58:         case 2:
  1839                           
  1840                           
  1841                           ;timer.c: 59:             PS0 = 0;
  1842  060F  1683               	bsf	3,5	;RP0=1, select bank1
  1843  0610  1303               	bcf	3,6	;RP1=0, select bank1
  1844  0611  1001               	bcf	1,0	;volatile
  1845                           
  1846                           ;timer.c: 60:             PS1 = 0;
  1847  0612  1081               	bcf	1,1	;volatile
  1848                           
  1849                           ;timer.c: 61:             PS2 = 0;
  1850  0613  1101               	bcf	1,2	;volatile
  1851                           
  1852                           ;timer.c: 62:             break;
  1853  0614  2E65               	goto	l2310
  1854  0615                     l350:	
  1855                           ;timer.c: 63:         case 4:
  1856                           
  1857                           
  1858                           ;timer.c: 64:             PS0 = 1;
  1859  0615  1683               	bsf	3,5	;RP0=1, select bank1
  1860  0616  1303               	bcf	3,6	;RP1=0, select bank1
  1861  0617  1401               	bsf	1,0	;volatile
  1862                           
  1863                           ;timer.c: 65:             PS1 = 0;
  1864  0618  1081               	bcf	1,1	;volatile
  1865                           
  1866                           ;timer.c: 66:             PS2 = 0;
  1867  0619  1101               	bcf	1,2	;volatile
  1868                           
  1869                           ;timer.c: 67:             break;
  1870  061A  2E65               	goto	l2310
  1871  061B                     l351:	
  1872                           ;timer.c: 68:         case 8:
  1873                           
  1874                           
  1875                           ;timer.c: 69:             PS0 = 0;
  1876  061B  1683               	bsf	3,5	;RP0=1, select bank1
  1877  061C  1303               	bcf	3,6	;RP1=0, select bank1
  1878  061D  1001               	bcf	1,0	;volatile
  1879                           
  1880                           ;timer.c: 70:             PS1 = 1;
  1881  061E  1481               	bsf	1,1	;volatile
  1882                           
  1883                           ;timer.c: 71:             PS2 = 0;
  1884  061F  1101               	bcf	1,2	;volatile
  1885                           
  1886                           ;timer.c: 72:             break;
  1887  0620  2E65               	goto	l2310
  1888  0621                     l352:	
  1889                           ;timer.c: 73:         case 16:
  1890                           
  1891                           
  1892                           ;timer.c: 74:             PS0 = 1;
  1893  0621  1683               	bsf	3,5	;RP0=1, select bank1
  1894  0622  1303               	bcf	3,6	;RP1=0, select bank1
  1895  0623  1401               	bsf	1,0	;volatile
  1896                           
  1897                           ;timer.c: 75:             PS1 = 1;
  1898  0624  1481               	bsf	1,1	;volatile
  1899                           
  1900                           ;timer.c: 76:             PS2 = 0;
  1901  0625  1101               	bcf	1,2	;volatile
  1902                           
  1903                           ;timer.c: 77:             break;
  1904  0626  2E65               	goto	l2310
  1905  0627                     l353:	
  1906                           ;timer.c: 78:         case 32:
  1907                           
  1908                           
  1909                           ;timer.c: 79:             PS0 = 0;
  1910  0627  1683               	bsf	3,5	;RP0=1, select bank1
  1911  0628  1303               	bcf	3,6	;RP1=0, select bank1
  1912  0629  1001               	bcf	1,0	;volatile
  1913                           
  1914                           ;timer.c: 80:             PS1 = 0;
  1915  062A  1081               	bcf	1,1	;volatile
  1916                           
  1917                           ;timer.c: 81:             PS2 = 1;
  1918  062B  1501               	bsf	1,2	;volatile
  1919                           
  1920                           ;timer.c: 82:             break;
  1921  062C  2E65               	goto	l2310
  1922  062D                     l354:	
  1923                           ;timer.c: 83:         case 64:
  1924                           
  1925                           
  1926                           ;timer.c: 84:             PS0 = 1;
  1927  062D  1683               	bsf	3,5	;RP0=1, select bank1
  1928  062E  1303               	bcf	3,6	;RP1=0, select bank1
  1929  062F  1401               	bsf	1,0	;volatile
  1930                           
  1931                           ;timer.c: 85:             PS1 = 0;
  1932  0630  1081               	bcf	1,1	;volatile
  1933                           
  1934                           ;timer.c: 86:             PS2 = 1;
  1935  0631  1501               	bsf	1,2	;volatile
  1936                           
  1937                           ;timer.c: 87:             break;
  1938  0632  2E65               	goto	l2310
  1939  0633                     l355:	
  1940                           ;timer.c: 88:         case 128:
  1941                           
  1942                           
  1943                           ;timer.c: 89:             PS0 = 0;
  1944  0633  1683               	bsf	3,5	;RP0=1, select bank1
  1945  0634  1303               	bcf	3,6	;RP1=0, select bank1
  1946  0635  1001               	bcf	1,0	;volatile
  1947                           
  1948                           ;timer.c: 90:             PS1 = 1;
  1949  0636  1481               	bsf	1,1	;volatile
  1950                           
  1951                           ;timer.c: 91:             PS2 = 1;
  1952  0637  1501               	bsf	1,2	;volatile
  1953                           
  1954                           ;timer.c: 92:             break;
  1955  0638  2E65               	goto	l2310
  1956  0639                     l356:	
  1957                           ;timer.c: 93:         case 256:
  1958                           
  1959                           
  1960                           ;timer.c: 94:             PS0 = 1;
  1961  0639  1683               	bsf	3,5	;RP0=1, select bank1
  1962  063A  1303               	bcf	3,6	;RP1=0, select bank1
  1963  063B  1401               	bsf	1,0	;volatile
  1964                           
  1965                           ;timer.c: 95:             PS1 = 1;
  1966  063C  1481               	bsf	1,1	;volatile
  1967                           
  1968                           ;timer.c: 96:             PS2 = 1;
  1969  063D  1501               	bsf	1,2	;volatile
  1970                           
  1971                           ;timer.c: 97:             break;
  1972  063E  2E65               	goto	l2310
  1973  063F                     l2308:	
  1974                           
  1975                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  1976                           ; Switch size 1, requested type "simple"
  1977                           ; Number of cases is 2, Range of values is 0 to 1
  1978                           ; switch strategies available:
  1979                           ; Name         Instructions Cycles
  1980                           ; simple_byte            7     4 (average)
  1981                           ; direct_byte           14     8 (fixed)
  1982                           ; jumptable            260     6 (fixed)
  1983                           ;	Chosen strategy is simple_byte
  1984  063F  1283               	bcf	3,5	;RP0=0, select bank0
  1985  0640  1303               	bcf	3,6	;RP1=0, select bank0
  1986  0641  0851               	movf	timer_vid_init_0@prescaler+1,w
  1987  0642  3A00               	xorlw	0	; case 0
  1988  0643  1903               	skipnz
  1989  0644  2E49               	goto	l3592
  1990  0645  3A01               	xorlw	1	; case 1
  1991  0646  1903               	skipnz
  1992  0647  2E60               	goto	l3594
  1993  0648  2E65               	goto	l2310
  1994  0649                     l3592:	
  1995                           
  1996                           ; Switch size 1, requested type "simple"
  1997                           ; Number of cases is 7, Range of values is 2 to 128
  1998                           ; switch strategies available:
  1999                           ; Name         Instructions Cycles
  2000                           ; simple_byte           22    12 (average)
  2001                           ; jumptable            263     9 (fixed)
  2002                           ;	Chosen strategy is simple_byte
  2003  0649  0850               	movf	timer_vid_init_0@prescaler,w
  2004  064A  3A02               	xorlw	2	; case 2
  2005  064B  1903               	skipnz
  2006  064C  2E0F               	goto	l348
  2007  064D  3A06               	xorlw	6	; case 4
  2008  064E  1903               	skipnz
  2009  064F  2E15               	goto	l350
  2010  0650  3A0C               	xorlw	12	; case 8
  2011  0651  1903               	skipnz
  2012  0652  2E1B               	goto	l351
  2013  0653  3A18               	xorlw	24	; case 16
  2014  0654  1903               	skipnz
  2015  0655  2E21               	goto	l352
  2016  0656  3A30               	xorlw	48	; case 32
  2017  0657  1903               	skipnz
  2018  0658  2E27               	goto	l353
  2019  0659  3A60               	xorlw	96	; case 64
  2020  065A  1903               	skipnz
  2021  065B  2E2D               	goto	l354
  2022  065C  3AC0               	xorlw	192	; case 128
  2023  065D  1903               	skipnz
  2024  065E  2E33               	goto	l355
  2025  065F  2E65               	goto	l2310
  2026  0660                     l3594:	
  2027                           
  2028                           ; Switch size 1, requested type "simple"
  2029                           ; Number of cases is 1, Range of values is 0 to 0
  2030                           ; switch strategies available:
  2031                           ; Name         Instructions Cycles
  2032                           ; simple_byte            4     3 (average)
  2033                           ; direct_byte           11     8 (fixed)
  2034                           ; jumptable            260     6 (fixed)
  2035                           ;	Chosen strategy is simple_byte
  2036  0660  0850               	movf	timer_vid_init_0@prescaler,w
  2037  0661  3A00               	xorlw	0	; case 0
  2038  0662  1903               	skipnz
  2039  0663  2E39               	goto	l356
  2040  0664  2E65               	goto	l2310
  2041  0665                     l2310:	
  2042                           
  2043                           ;timer.c: 100:     if (interruptEnable) {
  2044  0665  1283               	bcf	3,5	;RP0=0, select bank0
  2045  0666  0852               	movf	timer_vid_init_0@interruptEnable,w
  2046  0667  1903               	btfsc	3,2
  2047  0668  2E6A               	goto	u1511
  2048  0669  2E6B               	goto	u1510
  2049  066A                     u1511:	
  2050  066A  2E6E               	goto	l358
  2051  066B                     u1510:	
  2052  066B                     l2312:	
  2053                           
  2054                           ;timer.c: 102:         PEIE = 1;
  2055  066B  170B               	bsf	11,6	;volatile
  2056                           
  2057                           ;timer.c: 105:         GIE = 1;
  2058  066C  178B               	bsf	11,7	;volatile
  2059                           
  2060                           ;timer.c: 108:         TMR0IE = 1;
  2061  066D  168B               	bsf	11,5	;volatile
  2062  066E                     l358:	
  2063  066E  0008               	return
  2064  066F                     __end_of_timer_vid_init_0:	
  2065                           
  2066                           	psect	text6
  2067  0387                     __ptext6:	
  2068 ;; *************** function _sch_vid_dispatch_tasks *****************
  2069 ;; Defined at:
  2070 ;;		line 73 in file "scheduler.c"
  2071 ;; Parameters:    Size  Location     Type
  2072 ;;		None
  2073 ;; Auto vars:     Size  Location     Type
  2074 ;;  index           1   27[BANK0 ] unsigned char 
  2075 ;; Return value:  Size  Location     Type
  2076 ;;                  1    wreg      void 
  2077 ;; Registers used:
  2078 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2079 ;; Tracked objects:
  2080 ;;		On entry : 0/0
  2081 ;;		On exit  : 0/0
  2082 ;;		Unchanged: 0/0
  2083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2084 ;;      Params:         0       0       0       0       0
  2085 ;;      Locals:         0       1       0       0       0
  2086 ;;      Temps:          0       5       0       0       0
  2087 ;;      Totals:         0       6       0       0       0
  2088 ;;Total ram usage:        6 bytes
  2089 ;; Hardware stack levels used:    1
  2090 ;; Hardware stack levels required when called:    7
  2091 ;; This function calls:
  2092 ;;		Absolute function
  2093 ;;		___bmul
  2094 ;;		_checkButtons
  2095 ;;		_sch_vid_delete_task
  2096 ;;		_ssd_vid_2_digits_update
  2097 ;; This function is called by:
  2098 ;;		_main
  2099 ;; This function uses a non-reentrant model
  2100 ;;
  2101                           
  2102                           
  2103                           ;psect for function _sch_vid_dispatch_tasks
  2104  0387                     _sch_vid_dispatch_tasks:	
  2105  0387                     l3274:	
  2106                           ;incstack = 0
  2107                           ; Regs used in _sch_vid_dispatch_tasks: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2108                           
  2109                           
  2110                           ;scheduler.c: 74:     u8 index;;scheduler.c: 76:     for (index = 0; index < 3; index++)
      +                           {
  2111  0387  1283               	bcf	3,5	;RP0=0, select bank0
  2112  0388  1303               	bcf	3,6	;RP1=0, select bank0
  2113  0389  01E5               	clrf	sch_vid_dispatch_tasks@index
  2114  038A                     l3280:	
  2115                           
  2116                           ;scheduler.c: 77:         if (sch_tasks[index].runMe > 0) {
